closeness,harmonic,degree,decay,eccentricity,radiality,load,approx_current_flow_betweenness,betweenness,current_flow_closeness,information,current_flow_betweenness,reach,deep_reach,Cluster
0.6057203828525579,0.7083618951409754,0.06333812264520855,0.7149033497912198,-1.273340782930466,0.6841761568776205,0.08343315545854477,0.278020708274192,0.0803112004859346,2.486108822383674,2.486108822383674,0.3088744929011456,0.708361895140975,0.6973884790956503,0
0.201589902256069,0.249568287647241,-0.08606491553631844,0.2493881335716658,-1.273340782930466,0.3091544976705521,-0.092669735691727,-0.1117033140614686,-0.09154802556839514,-0.4870253338426174,-0.4870253338426174,-0.1099385345592419,0.2495682876472435,0.1450235355481291,0
0.8001037805410742,0.9198929042035029,0.1629401480995598,0.9277103057773017,-1.273340782930466,0.85330357181414,0.8790873508143996,1.231321428614607,0.7949278554335178,3.045151043904459,3.045151043904459,0.7847611986801513,0.9198929042035069,0.9060236835792904,0
0.201589902256069,0.249568287647241,-0.08606491553631844,0.2493881335716658,-1.273340782930466,0.3091544976705521,-0.092669735691727,-0.1117033140614686,-0.09154802556839514,-0.4870253338426174,-0.4870253338426174,-0.1099385345592419,0.2495682876472435,0.1450235355481291,0
1.50876477030866,1.561632249264832,0.06333812264520855,1.597165521483518,-1.273340782930466,1.415836060624742,0.1319135304867436,0.2246150088185431,0.1335857221792145,2.557013401535541,2.557013401535541,0.2075525403019641,1.561632249264833,1.662164315978069,0
0.4750789968489313,0.5640062740915424,0.01353710991803287,0.5685985675507886,-1.273340782930466,0.5665223030087345,-0.03982401011881974,0.1817806525599185,-0.03756502322762693,1.981095594706642,1.981095594706642,0.1102675883500655,0.5640062740915455,0.5655336216036634,0
0.4750789968489313,0.5640062740915424,0.01353710991803287,0.5685985675507886,-1.273340782930466,0.5665223030087345,-0.03982401011881974,0.1817806525599204,-0.03756502322762693,1.981095594706652,1.981095594706652,0.1102675883500711,0.5640062740915455,0.5655336216036634,0
0.281926596737492,0.3467582107300258,-0.03626390280914281,0.3469246550652866,-1.273340782930466,0.3863648392720092,-0.05384475419991154,-0.003332671967220528,-0.04824014122180378,1.07608260290206,1.07608260290206,0.0253777223214365,0.3467582107300266,0.2545246211311581,0
0.3441054124601189,0.4225091801916081,0.01353710991803287,0.4222937853103573,-1.273340782930466,0.4451917662064482,-0.02877949497058131,0.08643874934264867,-0.02274758774311096,1.908966543996675,1.908966543996675,0.1036511082870012,0.4225091801916071,0.3471793858552575,0
1.50876477030866,1.561632249264832,0.06333812264520855,1.597165521483518,-1.273340782930466,1.415836060624742,0.1319135304867436,0.2246150088185431,0.1335857221792145,2.557013401535537,2.557013401535537,0.2075525403019641,1.561632249264833,1.662164315978069,0
1.121039033068666,1.207174882727617,0.01353710991803287,1.233620305007294,-1.273340782930466,1.118024743019128,0.03068851692958516,0.1980869736945536,0.03259743415555431,2.034422196137227,2.034422196137227,0.1289872260095148,1.207174882727621,1.240682326796058,0
1.858476212310795,1.84605570063945,0.01353710991803287,1.89420856421409,-1.273340782930466,1.66585050009612,0.07288326657650797,0.1475791129133161,0.06954420052956899,2.044543524934233,2.044543524934233,0.1374837662041194,1.846055700639456,1.869827617335233,0
5.354584577610326,3.997097380633428,0.2127411608267355,4.1065142108194,-1.273340782930466,3.485808552130415,0.8110100472194334,0.4722219339908298,0.8678842590236112,3.38076993339675,3.38076993339675,0.4678636646320617,3.997097380633439,4.564591019345959,0
5.449023021538186,4.047121605749568,0.2625421735539112,4.155282471566211,-1.273340782930466,3.52257538146444,0.8683489866316046,0.491088505242081,0.9261272880373098,3.523999123079644,3.523999123079644,0.5106849020516331,4.047121605749577,4.646554849678819,0
5.515883666347209,4.084282458692988,0.3123431862810869,4.19075029756389,-1.273340782930466,3.548312161998256,0.9774597658051999,0.5241463807432438,1.032907989310148,3.629516558472778,3.629516558472778,0.5809335766438664,4.084282458692994,4.686726845573183,0
0.201589902256069,0.249568287647241,-0.08606491553631844,0.2493881335716658,-1.273340782930466,0.3091544976705521,-0.092669735691727,-0.1117033140614686,-0.09154802556839514,-0.4870253338426174,-0.4870253338426174,-0.1099385345592419,0.2495682876472435,0.1450235355481291,0
0.201589902256069,0.249568287647241,-0.08606491553631844,0.2493881335716658,-1.273340782930466,0.3091544976705521,-0.092669735691727,-0.1117033140614686,-0.09154802556839514,-0.4870253338426174,-0.4870253338426174,-0.1099385345592419,0.2495682876472435,0.1450235355481291,0
0.201589902256069,0.249568287647241,-0.08606491553631844,0.2493881335716658,-1.273340782930466,0.3091544976705521,-0.092669735691727,-0.1117033140614686,-0.09154802556839514,-0.4870253338426174,-0.4870253338426174,-0.1099385345592419,0.2495682876472435,0.1450235355481291,0
0.201589902256069,0.249568287647241,-0.08606491553631844,0.2493881335716658,-1.273340782930466,0.3091544976705521,-0.092669735691727,-0.1117033140614686,-0.09154802556839514,-0.4870253338426174,-0.4870253338426174,-0.1099385345592419,0.2495682876472435,0.1450235355481291,0
0.201589902256069,0.249568287647241,-0.08606491553631844,0.2493881335716658,-1.273340782930466,0.3091544976705521,-0.092669735691727,-0.1117033140614686,-0.09154802556839514,-0.4870253338426174,-0.4870253338426174,-0.1099385345592419,0.2495682876472435,0.1450235355481291,0
0.201589902256069,0.249568287647241,-0.08606491553631844,0.2493881335716658,-1.273340782930466,0.3091544976705521,-0.092669735691727,-0.1117033140614686,-0.09154802556839514,-0.4870253338426174,-0.4870253338426174,-0.1099385345592419,0.2495682876472435,0.1450235355481291,0
0.201589902256069,0.249568287647241,-0.08606491553631844,0.2493881335716658,-1.273340782930466,0.3091544976705521,-0.092669735691727,-0.1117033140614686,-0.09154802556839514,-0.4870253338426174,-0.4870253338426174,-0.1099385345592419,0.2495682876472435,0.1450235355481291,0
0.201589902256069,0.249568287647241,-0.08606491553631844,0.2493881335716658,-1.273340782930466,0.3091544976705521,-0.092669735691727,-0.1117033140614686,-0.09154802556839514,-0.4870253338426174,-0.4870253338426174,-0.1099385345592419,0.2495682876472435,0.1450235355481291,0
0.201589902256069,0.249568287647241,-0.08606491553631844,0.2493881335716658,-1.273340782930466,0.3091544976705521,-0.092669735691727,-0.1117033140614686,-0.09154802556839514,-0.4870253338426174,-0.4870253338426174,-0.1099385345592419,0.2495682876472435,0.1450235355481291,0
0.201589902256069,0.249568287647241,-0.08606491553631844,0.2493881335716658,-1.273340782930466,0.3091544976705521,-0.092669735691727,-0.1117033140614686,-0.09154802556839514,-0.4870253338426174,-0.4870253338426174,-0.1099385345592419,0.2495682876472435,0.1450235355481291,0
0.201589902256069,0.249568287647241,-0.08606491553631844,0.2493881335716658,-1.273340782930466,0.3091544976705521,-0.092669735691727,-0.1117033140614686,-0.09154802556839514,-0.4870253338426174,-0.4870253338426174,-0.1099385345592419,0.2495682876472435,0.1450235355481291,0
0.201589902256069,0.249568287647241,-0.08606491553631844,0.2493881335716658,-1.273340782930466,0.3091544976705521,-0.092669735691727,-0.1117033140614686,-0.09154802556839514,-0.4870253338426174,-0.4870253338426174,-0.1099385345592419,0.2495682876472435,0.1450235355481291,0
0.201589902256069,0.249568287647241,-0.08606491553631844,0.2493881335716658,-1.273340782930466,0.3091544976705521,-0.092669735691727,-0.1117033140614686,-0.09154802556839514,-0.4870253338426174,-0.4870253338426174,-0.1099385345592419,0.2495682876472435,0.1450235355481291,0
0.201589902256069,0.249568287647241,-0.08606491553631844,0.2493881335716658,-1.273340782930466,0.3091544976705521,-0.092669735691727,-0.1117033140614686,-0.09154802556839514,-0.4870253338426174,-0.4870253338426174,-0.1099385345592419,0.2495682876472435,0.1450235355481291,0
0.201589902256069,0.249568287647241,-0.08606491553631844,0.2493881335716658,-1.273340782930466,0.3091544976705521,-0.092669735691727,-0.1117033140614686,-0.09154802556839514,-0.4870253338426174,-0.4870253338426174,-0.1099385345592419,0.2495682876472435,0.1450235355481291,0
0.201589902256069,0.249568287647241,-0.08606491553631844,0.2493881335716658,-1.273340782930466,0.3091544976705521,-0.092669735691727,-0.1117033140614686,-0.09154802556839514,-0.4870253338426174,-0.4870253338426174,-0.1099385345592419,0.2495682876472435,0.1450235355481291,0
0.201589902256069,0.249568287647241,-0.08606491553631844,0.2493881335716658,-1.273340782930466,0.3091544976705521,-0.092669735691727,-0.1117033140614686,-0.09154802556839514,-0.4870253338426174,-0.4870253338426174,-0.1099385345592419,0.2495682876472435,0.1450235355481291,0
0.201589902256069,0.249568287647241,-0.08606491553631844,0.2493881335716658,-1.273340782930466,0.3091544976705521,-0.092669735691727,-0.1117033140614686,-0.09154802556839514,-0.4870253338426174,-0.4870253338426174,-0.1099385345592419,0.2495682876472435,0.1450235355481291,0
0.201589902256069,0.249568287647241,-0.08606491553631844,0.2493881335716658,-1.273340782930466,0.3091544976705521,-0.092669735691727,-0.1117033140614686,-0.09154802556839514,-0.4870253338426174,-0.4870253338426174,-0.1099385345592419,0.2495682876472435,0.1450235355481291,0
0.201589902256069,0.249568287647241,-0.08606491553631844,0.2493881335716658,-1.273340782930466,0.3091544976705521,-0.092669735691727,-0.1117033140614686,-0.09154802556839514,-0.4870253338426174,-0.4870253338426174,-0.1099385345592419,0.2495682876472435,0.1450235355481291,0
0.201589902256069,0.249568287647241,-0.08606491553631844,0.2493881335716658,-1.273340782930466,0.3091544976705521,-0.092669735691727,-0.1117033140614686,-0.09154802556839514,-0.4870253338426174,-0.4870253338426174,-0.1099385345592419,0.2495682876472435,0.1450235355481291,0
0.201589902256069,0.249568287647241,-0.08606491553631844,0.2493881335716658,-1.273340782930466,0.3091544976705521,-0.092669735691727,-0.1117033140614686,-0.09154802556839514,-0.4870253338426174,-0.4870253338426174,-0.1099385345592419,0.2495682876472435,0.1450235355481291,0
0.201589902256069,0.249568287647241,-0.08606491553631844,0.2493881335716658,-1.273340782930466,0.3091544976705521,-0.092669735691727,-0.1117033140614686,-0.09154802556839514,-0.4870253338426174,-0.4870253338426174,-0.1099385345592419,0.2495682876472435,0.1450235355481291,0
0.201589902256069,0.249568287647241,-0.08606491553631844,0.2493881335716658,-1.273340782930466,0.3091544976705521,-0.092669735691727,-0.1117033140614686,-0.09154802556839514,-0.4870253338426174,-0.4870253338426174,-0.1099385345592419,0.2495682876472435,0.1450235355481291,0
0.201589902256069,0.249568287647241,-0.08606491553631844,0.2493881335716658,-1.273340782930466,0.3091544976705521,-0.092669735691727,-0.1117033140614686,-0.09154802556839514,-0.4870253338426174,-0.4870253338426174,-0.1099385345592419,0.2495682876472435,0.1450235355481291,0
0.201589902256069,0.249568287647241,-0.08606491553631844,0.2493881335716658,-1.273340782930466,0.3091544976705521,-0.092669735691727,-0.1117033140614686,-0.09154802556839514,-0.4870253338426174,-0.4870253338426174,-0.1099385345592419,0.2495682876472435,0.1450235355481291,0
0.201589902256069,0.249568287647241,-0.08606491553631844,0.2493881335716658,-1.273340782930466,0.3091544976705521,-0.092669735691727,-0.1117033140614686,-0.09154802556839514,-0.4870253338426174,-0.4870253338426174,-0.1099385345592419,0.2495682876472435,0.1450235355481291,0
0.201589902256069,0.249568287647241,-0.08606491553631844,0.2493881335716658,-1.273340782930466,0.3091544976705521,-0.092669735691727,-0.1117033140614686,-0.09154802556839514,-0.4870253338426174,-0.4870253338426174,-0.1099385345592419,0.2495682876472435,0.1450235355481291,0
0.201589902256069,0.249568287647241,-0.08606491553631844,0.2493881335716658,-1.273340782930466,0.3091544976705521,-0.092669735691727,-0.1117033140614686,-0.09154802556839514,-0.4870253338426174,-0.4870253338426174,-0.1099385345592419,0.2495682876472435,0.1450235355481291,0
5.233671082735162,3.948502419092037,0.2625421735539112,4.053312471822879,-1.273340782930466,3.438011673996181,0.877977470332317,0.4223288654762044,0.9140960311652252,3.504905144787254,3.504905144787254,0.5352011130096546,3.948502419092045,4.437595677486354,0
3.475384447655762,2.992325087586408,0.1131391353723842,3.073513778636961,-1.273340782930466,2.636494794514411,0.5676502203544984,0.291392155469524,0.5795167539770241,2.905575903100444,2.905575903100444,0.4282522899891076,2.992325087586414,3.293989665332245,0
3.625338611904438,3.082368692795458,0.1131391353723842,3.166616821880872,-1.273340782930466,2.713705136115864,0.4711952304523706,0.3157014367678685,0.4663982806460997,2.926473812524641,2.926473812524641,0.3147129754359569,3.082368692795465,3.19355967559633,0
5.449023021538186,4.047121605749568,0.2625421735539112,4.155282471566211,-1.273340782930466,3.52257538146444,0.8683489866316046,0.491088505242081,0.9261272880373098,3.523999123079642,3.523999123079642,0.5106849020516331,4.047121605749577,4.646554849678819,0
5.535102172712731,4.092858040141468,0.3123431862810869,4.199617254063311,-1.273340782930466,3.555665527865064,0.9708397605301352,0.6495302081690573,1.025273695653619,3.636029311268118,3.636029311268118,0.5919782909837051,4.092858040141475,4.704221101849761,0
0.201589902256069,0.249568287647241,-0.08606491553631844,0.2493881335716658,-1.273340782930466,0.3091544976705521,-0.092669735691727,-0.1117033140614686,-0.09154802556839514,-0.4870253338426174,-0.4870253338426174,-0.1099385345592419,0.2495682876472435,0.1450235355481291,0
1.50876477030866,1.561632249264832,0.06333812264520855,1.597165521483518,-1.273340782930466,1.415836060624742,0.1319135304867436,0.2246150088185431,0.1335857221792145,2.557013401535515,2.557013401535515,0.207552540301964,1.561632249264833,1.662164315978069,0
0.2434927936052568,0.3038803034876209,-0.03626390280914281,0.3025898725681862,-1.273340782930466,0.3495980099379808,-0.07064862317730994,0.06694262705878129,-0.07077557726445585,1.062935353247645,1.062935353247645,0.01494685292579544,0.3038803034876216,0.208521206477931,0
0.201589902256069,0.249568287647241,-0.08606491553631844,0.2493881335716658,-1.273340782930466,0.3091544976705521,-0.092669735691727,-0.1117033140614686,-0.09154802556839514,-0.4870253338426174,-0.4870253338426174,-0.1099385345592419,0.2495682876472435,0.1450235355481291,0
0.201589902256069,0.249568287647241,-0.08606491553631844,0.2493881335716658,-1.273340782930466,0.3091544976705521,-0.092669735691727,-0.1117033140614686,-0.09154802556839514,-0.4870253338426174,-0.4870253338426174,-0.1099385345592419,0.2495682876472435,0.1450235355481291,0
0.201589902256069,0.249568287647241,-0.08606491553631844,0.2493881335716658,-1.273340782930466,0.3091544976705521,-0.092669735691727,-0.1117033140614686,-0.09154802556839514,-0.4870253338426174,-0.4870253338426174,-0.1099385345592419,0.2495682876472435,0.1450235355481291,0
0.4111109325201455,0.488255304629962,-0.03626390280914281,0.4932294373057179,-1.273340782930466,0.5076953760742956,-0.06945836236000259,0.03924976502570421,-0.06941222793116532,1.165215003910146,1.165215003910146,0.007123230682702308,0.488255304629963,0.4728788568795605,0
5.449023021538186,4.047121605749568,0.2625421735539112,4.155282471566211,-1.273340782930466,3.52257538146444,0.8683489866316046,0.491088505242081,0.9261272880373098,3.523999123079644,3.523999123079644,0.5106849020516331,4.047121605749577,4.646554849678819,0
0.2626689122733135,0.3253192571088234,-0.03626390280914281,0.3247572638167364,-1.273340782930466,0.3679814246049944,-0.07028949454677037,0.03597998639497718,-0.06903098494393396,1.089070991307213,1.089070991307213,0.007374516136705293,0.3253192571088241,0.2376783002722284,0
1.50876477030866,1.561632249264832,0.06333812264520855,1.597165521483518,-1.273340782930466,1.415836060624742,0.1319135304867436,0.2246150088185431,0.1335857221792145,2.557013401535522,2.557013401535522,0.207552540301964,1.561632249264833,1.662164315978069,0
0.3441054124601189,0.4225091801916081,0.01353710991803287,0.4222937853103573,-1.273340782930466,0.4451917662064482,-0.02877949497058131,0.08643874934264958,-0.02274758774311096,1.908966543996675,1.908966543996675,0.1036511082870011,0.4225091801916071,0.3471793858552575,0
